26-03-30 17:51:33.407 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
26-03-30 17:51:33.434 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest - Starting UserRepositoryTest using Java 17.0.17 with PID 68983 (started by apple in /Users/apple/9-sprint-mission/discodeit)
26-03-30 17:51:33.435 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest - The following 1 profile is active: "test"
26-03-30 17:51:33.693 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-03-30 17:51:33.736 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 6 JPA repository interfaces.
26-03-30 17:51:33.763 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
26-03-30 17:51:33.830 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:1db64403-fffd-4cf0-955b-2dd4c53843a4;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
26-03-30 17:51:33.945 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
26-03-30 17:51:33.973 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
26-03-30 17:51:33.990 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
26-03-30 17:51:34.125 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
26-03-30 17:51:34.166 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@686b1e2d']
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
26-03-30 18:41:44.788 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
26-03-30 18:41:44.789 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:41:44.791 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:41:44.792 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:41:44.794 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:41:44.794 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
26-03-30 18:41:44.798 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
26-03-30 18:41:44.975 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
26-03-30 18:41:45.305 [Test worker] INFO  c.s.m.d.r.ChannelRepositoryTest - Started ChannelRepositoryTest in 1.963 seconds (process running for 2.528)
26-03-30 18:41:45.759 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        c1_0.id,
        c1_0.created_at,
        c1_0.description,
        c1_0.name,
        c1_0.type,
        c1_0.updated_at 
    [34mfrom[0m
        channels c1_0 
    [34mwhere[0m
        c1_0.id=?
26-03-30 18:41:45.762 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [8a46a768-b5fe-4d3f-8cf0-af00944d414d]
26-03-30 18:41:45.798 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
26-03-30 18:41:45.798 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-03-30 18:41:45.800 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-03-30 18:41:45.800 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment [34mcascade[0m 
26-03-30 18:41:45.800 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-03-30 18:41:45.801 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-03-30 18:41:45.801 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-03-30 18:41:45.802 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-03-30 18:51:33.466 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
26-03-30 18:51:33.507 [Test worker] INFO  c.s.m.d.r.MessageRepositoryTest - Starting MessageRepositoryTest using Java 17.0.17 with PID 70002 (started by apple in /Users/apple/9-sprint-mission/discodeit)
26-03-30 18:51:33.509 [Test worker] INFO  c.s.m.d.r.MessageRepositoryTest - The following 1 profile is active: "test"
26-03-30 18:51:33.788 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-03-30 18:51:33.830 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 6 JPA repository interfaces.
26-03-30 18:51:33.877 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
26-03-30 18:51:33.973 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:2513a6ad-5ea0-4a99-822a-c4c4e8a00f1b;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
26-03-30 18:51:34.102 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
26-03-30 18:51:34.133 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
26-03-30 18:51:34.151 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
26-03-30 18:51:34.297 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
26-03-30 18:51:34.340 [Test worker] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@58636b50']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
26-03-30 18:51:34.863 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
26-03-30 18:51:34.870 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-03-30 18:51:34.872 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-03-30 18:51:34.872 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment [34mcascade[0m 
26-03-30 18:51:34.872 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-03-30 18:51:34.872 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-03-30 18:51:34.872 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-03-30 18:51:34.873 [Test worker] DEBUG org.hibernate.SQL - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-03-30 18:51:34.876 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m binary_contents (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        size [34mbigint[0m [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        content_type [34mvarchar[0m(100) [34mnot[0m [34mnull[0m,
        file_name [34mvarchar[0m(255) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.880 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(150),
        type enum ([36m'PRIVATE'[0m,[36m'PUBLIC'[0m) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.882 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m message_attachment (
        attachment_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
26-03-30 18:51:34.883 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid,
        channel_id uuid,
        id uuid [34mnot[0m [34mnull[0m,
        content text,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.885 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.886 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.888 [Test worker] DEBUG org.hibernate.SQL - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-03-30 18:51:34.891 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK4336yma79uefd88maam3enor 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
26-03-30 18:51:34.902 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachment 
       [34madd[0m [34mconstraint[0m FK1kpxa77vmjsrm8obbjyit8ldh 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
26-03-30 18:51:34.904 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
26-03-30 18:51:34.905 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:51:34.907 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-03-30 18:51:34.908 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:51:34.909 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
26-03-30 18:51:34.910 [Test worker] DEBUG org.hibernate.SQL - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
26-03-30 18:51:34.914 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
26-03-30 18:51:35.136 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
26-03-30 18:51:35.532 [Test worker] INFO  c.s.m.d.r.MessageRepositoryTest - Started MessageRepositoryTest in 2.291 seconds (process running for 3.07)
26-03-30 18:51:35.982 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        users
        (created_at, email, password, profile_id, updated_at, username, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?, ?)
26-03-30 18:51:35.985 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.902740Z]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [test@test.com]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [pw]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:UUID) <- [null]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.902740Z]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:VARCHAR) <- [tester]
26-03-30 18:51:35.988 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (7:UUID) <- [69f589c5-eee3-4b2d-a090-d1bb6389daa1]
26-03-30 18:51:35.994 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        channels
        (created_at, description, name, type, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.921537Z]
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:VARCHAR) <- [설명]
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [테스트 채널]
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:ENUM) <- [PUBLIC]
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.921537Z]
26-03-30 18:51:35.995 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:35.996 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        messages
        (author_id, channel_id, content, created_at, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [69f589c5-eee3-4b2d-a090-d1bb6389daa1]
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [첫 번째 메시지]
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.925199Z]
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.925199Z]
26-03-30 18:51:35.997 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:UUID) <- [4d73fb13-dbe3-49b9-a7d2-ba50999b88f1]
26-03-30 18:51:35.998 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        messages
        (author_id, channel_id, content, created_at, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [69f589c5-eee3-4b2d-a090-d1bb6389daa1]
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [두 번째 메시지]
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.942042Z]
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.942042Z]
26-03-30 18:51:35.999 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:UUID) <- [772add2a-dcbd-46ff-8123-453650f9fe8f]
26-03-30 18:51:35.999 [Test worker] DEBUG org.hibernate.SQL - 
    [34minsert[0m 
    [34minto[0m
        messages
        (author_id, channel_id, content, created_at, updated_at, id) 
    [34mvalues[0m
        (?, ?, ?, ?, ?, ?)
26-03-30 18:51:36.000 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [69f589c5-eee3-4b2d-a090-d1bb6389daa1]
26-03-30 18:51:36.000 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:36.000 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:VARCHAR) <- [세 번째 메시지]
26-03-30 18:51:36.000 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (4:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.953470Z]
26-03-30 18:51:36.000 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (5:TIMESTAMP_UTC) <- [2026-03-30T09:51:35.953470Z]
26-03-30 18:51:36.001 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (6:UUID) <- [a30584f3-121e-45e7-8ca7-8c55fc4222ec]
26-03-30 18:51:36.009 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        m1_0.id,
        m1_0.author_id,
        m1_0.channel_id,
        m1_0.content,
        m1_0.created_at,
        m1_0.updated_at 
    [34mfrom[0m
        messages m1_0 
    [34mwhere[0m
        m1_0.channel_id=? 
        [34mand[0m m1_0.created_at<? 
    [34morder[0m [34mby[0m
        m1_0.created_at desc 
    [34mfetch[0m
        first ? [34mrows[0m [34monly[0m
26-03-30 18:51:36.011 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:36.012 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:TIMESTAMP_UTC) <- [2026-03-30T09:51:45.953612Z]
26-03-30 18:51:36.012 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (3:INTEGER) <- [2]
26-03-30 18:51:36.028 [Test worker] DEBUG org.hibernate.SQL - 
    [34mselect[0m
        count(m1_0.id) 
    [34mfrom[0m
        messages m1_0 
    [34mwhere[0m
        m1_0.channel_id=? 
        [34mand[0m m1_0.created_at<?
26-03-30 18:51:36.029 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:UUID) <- [5741416b-57f6-4f95-a594-2a8ccbae1ed9]
26-03-30 18:51:36.029 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (2:TIMESTAMP_UTC) <- [2026-03-30T09:51:45.953612Z]
26-03-30 18:51:36.083 [Test worker] DEBUG org.hibernate.SQL - 
